Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2K Creating peer0.importerorg.trade.com ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K [1ACreating ca_peerImporterOrg ... [32mdone[0m [1B[2K Creating orderer.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerCarrierOrg ... [32mdone[0m [1B[1A[2K Creating ca_peerExporterOrg ... [32mdone[0m [1B[1A[2K Creating peer0.carrierorg.trade.com ... [32mdone[0m [1B[1A[2K Creating peer0.exporterorg.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerRegulatorOrg ... [32mdone[0m [1B[1A[2K Creating peer0.regulatororg.trade.com ... [32mdone[0m [1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:08.372 UTC [common/deliver] Handle -> WARN 0de[0m Error reading from 172.21.0.3:60680: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:08.376 UTC [blocksProvider] DeliverBlocks -> WARN 0db[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:10.550 UTC [ConnProducer] DisableEndpoint -> WARN 0aa[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:10.552 UTC [common/deliver] Handle -> WARN 0df[0m Error reading from 172.21.0.7:53408: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:10.554 UTC [blocksProvider] DeliverBlocks -> WARN 0ab[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:15.713 UTC [ConnProducer] DisableEndpoint -> WARN 09e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:15.715 UTC [common/deliver] Handle -> WARN 0e0[0m Error reading from 172.21.0.8:33814: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:15.717 UTC [blocksProvider] DeliverBlocks -> WARN 09f[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:15.832 UTC [ConnProducer] DisableEndpoint -> WARN 096[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:15.834 UTC [common/deliver] Handle -> WARN 0e1[0m Error reading from 172.21.0.9:35284: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:15.836 UTC [blocksProvider] DeliverBlocks -> WARN 097[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:18.376 UTC [ConnProducer] DisableEndpoint -> WARN 0dc[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:18.378 UTC [common/deliver] Handle -> WARN 0e2[0m Error reading from 172.21.0.3:60690: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:18.380 UTC [blocksProvider] DeliverBlocks -> WARN 0dd[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:20.554 UTC [ConnProducer] DisableEndpoint -> WARN 0ac[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:20.556 UTC [common/deliver] Handle -> WARN 0e3[0m Error reading from 172.21.0.7:53420: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:20.558 UTC [blocksProvider] DeliverBlocks -> WARN 0ad[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:25.717 UTC [ConnProducer] DisableEndpoint -> WARN 0a0[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:25.718 UTC [common/deliver] Handle -> WARN 0e4[0m Error reading from 172.21.0.8:33824: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:25.720 UTC [blocksProvider] DeliverBlocks -> WARN 0a1[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:25.836 UTC [ConnProducer] DisableEndpoint -> WARN 098[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:25.837 UTC [common/deliver] Handle -> WARN 0e5[0m Error reading from 172.21.0.9:35296: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:25.840 UTC [blocksProvider] DeliverBlocks -> WARN 099[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:28.380 UTC [ConnProducer] DisableEndpoint -> WARN 0de[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:28.382 UTC [common/deliver] Handle -> WARN 0e6[0m Error reading from 172.21.0.3:60702: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:28.384 UTC [blocksProvider] DeliverBlocks -> WARN 0df[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:30.559 UTC [ConnProducer] DisableEndpoint -> WARN 0ae[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:30.560 UTC [common/deliver] Handle -> WARN 0e7[0m Error reading from 172.21.0.7:53430: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:30.562 UTC [blocksProvider] DeliverBlocks -> WARN 0af[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:35.721 UTC [ConnProducer] DisableEndpoint -> WARN 0a2[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:35.722 UTC [common/deliver] Handle -> WARN 0e8[0m Error reading from 172.21.0.8:33836: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:35.724 UTC [blocksProvider] DeliverBlocks -> WARN 0a3[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:35.840 UTC [ConnProducer] DisableEndpoint -> WARN 09a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:35.841 UTC [common/deliver] Handle -> WARN 0e9[0m Error reading from 172.21.0.9:35306: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:35.843 UTC [blocksProvider] DeliverBlocks -> WARN 09b[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:38.384 UTC [ConnProducer] DisableEndpoint -> WARN 0e0[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:38.386 UTC [common/deliver] Handle -> WARN 0ea[0m Error reading from 172.21.0.3:60712: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:38.388 UTC [blocksProvider] DeliverBlocks -> WARN 0e1[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:40.563 UTC [ConnProducer] DisableEndpoint -> WARN 0b0[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:40.564 UTC [common/deliver] Handle -> WARN 0eb[0m Error reading from 172.21.0.7:53440: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:40.566 UTC [blocksProvider] DeliverBlocks -> WARN 0b1[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:45.725 UTC [ConnProducer] DisableEndpoint -> WARN 0a4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:45.726 UTC [common/deliver] Handle -> WARN 0ec[0m Error reading from 172.21.0.8:33846: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:45.728 UTC [blocksProvider] DeliverBlocks -> WARN 0a5[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:45.844 UTC [ConnProducer] DisableEndpoint -> WARN 09c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:45.845 UTC [common/deliver] Handle -> WARN 0ed[0m Error reading from 172.21.0.9:35316: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:45.847 UTC [blocksProvider] DeliverBlocks -> WARN 09d[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:48.388 UTC [ConnProducer] DisableEndpoint -> WARN 0e2[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:48.389 UTC [common/deliver] Handle -> WARN 0ee[0m Error reading from 172.21.0.3:60722: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:48.391 UTC [blocksProvider] DeliverBlocks -> WARN 0e3[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:50.566 UTC [ConnProducer] DisableEndpoint -> WARN 0b2[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:50.568 UTC [common/deliver] Handle -> WARN 0ef[0m Error reading from 172.21.0.7:53450: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:16:50.570 UTC [blocksProvider] DeliverBlocks -> WARN 0b3[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:55.728 UTC [ConnProducer] DisableEndpoint -> WARN 0a6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:55.730 UTC [common/deliver] Handle -> WARN 0f0[0m Error reading from 172.21.0.8:33856: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:16:55.732 UTC [blocksProvider] DeliverBlocks -> WARN 0a7[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:55.848 UTC [ConnProducer] DisableEndpoint -> WARN 09e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:55.850 UTC [common/deliver] Handle -> WARN 0f1[0m Error reading from 172.21.0.9:35326: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:16:55.851 UTC [blocksProvider] DeliverBlocks -> WARN 09f[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:58.392 UTC [ConnProducer] DisableEndpoint -> WARN 0e4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:16:58.393 UTC [common/deliver] Handle -> WARN 0f2[0m Error reading from 172.21.0.3:60732: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:16:58.395 UTC [blocksProvider] DeliverBlocks -> WARN 0e5[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:00.570 UTC [ConnProducer] DisableEndpoint -> WARN 0b4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:00.572 UTC [common/deliver] Handle -> WARN 0f3[0m Error reading from 172.21.0.7:53462: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:00.574 UTC [blocksProvider] DeliverBlocks -> WARN 0b5[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:05.732 UTC [ConnProducer] DisableEndpoint -> WARN 0a8[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:05.734 UTC [common/deliver] Handle -> WARN 0f4[0m Error reading from 172.21.0.8:33866: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:05.736 UTC [blocksProvider] DeliverBlocks -> WARN 0a9[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:05.852 UTC [ConnProducer] DisableEndpoint -> WARN 0a0[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:05.854 UTC [common/deliver] Handle -> WARN 0f5[0m Error reading from 172.21.0.9:35336: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:05.855 UTC [blocksProvider] DeliverBlocks -> WARN 0a1[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:08.396 UTC [ConnProducer] DisableEndpoint -> WARN 0e6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:08.397 UTC [common/deliver] Handle -> WARN 0f6[0m Error reading from 172.21.0.3:60744: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:08.399 UTC [blocksProvider] DeliverBlocks -> WARN 0e7[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:10.574 UTC [ConnProducer] DisableEndpoint -> WARN 0b6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:10.576 UTC [common/deliver] Handle -> WARN 0f7[0m Error reading from 172.21.0.7:53472: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:10.578 UTC [blocksProvider] DeliverBlocks -> WARN 0b7[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:15.736 UTC [ConnProducer] DisableEndpoint -> WARN 0aa[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:15.738 UTC [common/deliver] Handle -> WARN 0f8[0m Error reading from 172.21.0.8:33878: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:15.740 UTC [blocksProvider] DeliverBlocks -> WARN 0ab[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:15.856 UTC [ConnProducer] DisableEndpoint -> WARN 0a2[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:15.858 UTC [common/deliver] Handle -> WARN 0f9[0m Error reading from 172.21.0.9:35348: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:15.859 UTC [blocksProvider] DeliverBlocks -> WARN 0a3[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:18.400 UTC [ConnProducer] DisableEndpoint -> WARN 0e8[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:18.401 UTC [common/deliver] Handle -> WARN 0fa[0m Error reading from 172.21.0.3:60754: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:18.403 UTC [blocksProvider] DeliverBlocks -> WARN 0e9[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:20.578 UTC [ConnProducer] DisableEndpoint -> WARN 0b8[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:20.580 UTC [common/deliver] Handle -> WARN 0fb[0m Error reading from 172.21.0.7:53482: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:20.582 UTC [blocksProvider] DeliverBlocks -> WARN 0b9[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:25.740 UTC [ConnProducer] DisableEndpoint -> WARN 0ac[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:25.742 UTC [common/deliver] Handle -> WARN 0fc[0m Error reading from 172.21.0.8:33888: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:25.744 UTC [blocksProvider] DeliverBlocks -> WARN 0ad[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:25.860 UTC [ConnProducer] DisableEndpoint -> WARN 0a4[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:25.861 UTC [common/deliver] Handle -> WARN 0fd[0m Error reading from 172.21.0.9:35358: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:25.863 UTC [blocksProvider] DeliverBlocks -> WARN 0a5[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:28.403 UTC [ConnProducer] DisableEndpoint -> WARN 0ea[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:28.405 UTC [common/deliver] Handle -> WARN 0fe[0m Error reading from 172.21.0.3:60764: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:28.407 UTC [blocksProvider] DeliverBlocks -> WARN 0eb[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:30.582 UTC [ConnProducer] DisableEndpoint -> WARN 0ba[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:30.584 UTC [common/deliver] Handle -> WARN 0ff[0m Error reading from 172.21.0.7:53494: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:30.586 UTC [blocksProvider] DeliverBlocks -> WARN 0bb[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:35.745 UTC [ConnProducer] DisableEndpoint -> WARN 0ae[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:35.746 UTC [common/deliver] Handle -> WARN 100[0m Error reading from 172.21.0.8:33900: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:17:35.748 UTC [blocksProvider] DeliverBlocks -> WARN 0af[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:35.864 UTC [ConnProducer] DisableEndpoint -> WARN 0a6[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:35.865 UTC [common/deliver] Handle -> WARN 101[0m Error reading from 172.21.0.9:35370: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:17:35.867 UTC [blocksProvider] DeliverBlocks -> WARN 0a7[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:38.407 UTC [ConnProducer] DisableEndpoint -> WARN 0ec[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:38.409 UTC [common/deliver] Handle -> WARN 102[0m Error reading from 172.21.0.3:60776: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:17:38.411 UTC [blocksProvider] DeliverBlocks -> WARN 0ed[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:17:40.586 UTC [ConnProducer] DisableEndpoint -> WARN 0bc[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:17:40.587 UTC [common/deliver] Handle -> WARN 103[0m Error reading from 172.21.0.7:53504: rpc error: code = Canceled desc = context canceled
